id,theme,filename,relative_path,tags,caption,source_bundle,file_size_bytes,rights
lucia_01,lucia,lucia_01.jpg,lucia/lucia_01.jpg,lucia|character|protagonist|vice_city,Lucia - official character screenshot,GTAVI_Screenshots,301343,Official Rockstar Games asset - promotional use only
lucia_artwork_01,lucia,lucia_artwork_01.jpg,lucia/lucia_artwork_01.jpg,lucia|character|artwork|protagonist,Lucia - official promotional artwork,GTAVI_Artwork_Wallpapers,3629756,Official Rockstar Games asset - promotional use only
lucia_jason_01,lucia,lucia_jason_01.jpg,lucia/lucia_jason_01.jpg,lucia|jason|couple|protagonists,Lucia & Jason - official key art 01,GTAVI_Artwork_Wallpapers,1891739,Official Rockstar Games asset - promotional use only
lucia_jason_03,lucia,lucia_jason_03.jpg,lucia/lucia_jason_03.jpg,lucia|jason|couple|protagonists,Lucia & Jason - official key art 03,GTAVI_Artwork_Wallpapers,1374434,Official Rockstar Games asset - promotional use only
jason_01,jason,jason_01.jpg,jason/jason_01.jpg,jason|character|protagonist|vice_city,Jason - official character screenshot,GTAVI_Screenshots,439420,Official Rockstar Games asset - promotional use only
jason_artwork_01,jason,jason_artwork_01.jpg,jason/jason_artwork_01.jpg,jason|character|artwork|protagonist,Jason - official promotional artwork,GTAVI_Artwork_Wallpapers,3629756,Official Rockstar Games asset - promotional use only
jason_lucia_02,jason,jason_lucia_02.jpg,jason/jason_lucia_02.jpg,jason|lucia|couple|protagonists,Jason & Lucia - official key art 02,GTAVI_Artwork_Wallpapers,2237273,Official Rockstar Games asset - promotional use only
jason_lucia_motel,jason,jason_lucia_motel.jpg,jason/jason_lucia_motel.jpg,jason|lucia|motel|story,Jason & Lucia at the motel - official artwork,GTAVI_Artwork_Wallpapers,1650340,Official Rockstar Games asset - promotional use only
vice_city_skyline_01,vice_city_skyline,vice_city_skyline_01.jpg,vice_city_skyline/vice_city_skyline_01.jpg,vice_city|skyline|city|urban|day,Vice City skyline - official screenshot,GTAVI_Screenshots,492097,Official Rockstar Games asset - promotional use only
vice_city_postcard,vice_city_skyline,vice_city_postcard.jpg,vice_city_skyline/vice_city_postcard.jpg,vice_city|skyline|postcard|city|day,Vice City postcard - official artwork,GTAVI_Artwork_Wallpapers,2169769,Official Rockstar Games asset - promotional use only
vice_city_style_01,vice_city_skyline,vice_city_style_01.jpg,vice_city_skyline/vice_city_style_01.jpg,vice_city|style|fashion|urban,Vice City style - official Ultimate Edition art,GTAVI_Ultimate_Edition_Benefits,1892605,Official Rockstar Games asset - promotional use only
beach_01,beaches,beach_01.jpg,beaches/beach_01.jpg,beach|vice_city|ocean|day|coast,Vice City beach - official screenshot,GTAVI_Screenshots,1247197,Official Rockstar Games asset - promotional use only
beach_keys,beaches,beach_keys.jpg,beaches/beach_keys.jpg,beach|leonida_keys|ocean|coast|day,Leonida Keys beach - official postcard,GTAVI_Artwork_Wallpapers,2483645,Official Rockstar Games asset - promotional use only
beach_02,beaches,beach_02.jpg,beaches/beach_02.jpg,beach|vice_city|ocean|coast|day,Vice City coastline - official screenshot,GTAVI_Screenshots,561227,Official Rockstar Games asset - promotional use only
swamp_grassrivers,swamps,swamp_grassrivers.jpg,swamps/swamp_grassrivers.jpg,swamp|grassrivers|nature|wetlands|day,Grassrivers swamp - official postcard,GTAVI_Artwork_Wallpapers,2404653,Official Rockstar Games asset - promotional use only
swamp_01,swamps,swamp_01.jpg,swamps/swamp_01.jpg,swamp|grassrivers|nature|wetlands|day,Grassrivers wetlands - official screenshot,GTAVI_Screenshots,861338,Official Rockstar Games asset - promotional use only
swamp_02,swamps,swamp_02.jpg,swamps/swamp_02.jpg,swamp|grassrivers|nature|wetlands|day,Grassrivers wetlands - official screenshot,GTAVI_Screenshots,884187,Official Rockstar Games asset - promotional use only
police_stanier_01,police,police_stanier_01.jpg,police/police_stanier_01.jpg,police|law_enforcement|vehicles|vice_city,Vapid Stanier police cruiser - official Vintage Vice City pack,GTAVI_Vintage_Vice_City_Pack,2017811,Official Rockstar Games asset - promotional use only
